mode: set
za/actor.go:24.35,25.29 1 0
za/actor.go:25.29,27.6 1 0
za/actor.go:31.121,33.28 1 0
za/actor.go:33.28,37.57 4 0
za/actor.go:37.57,57.34 4 0
za/actor.go:57.34,60.30 2 0
za/actor.go:60.30,62.18 1 0
za/actor.go:62.23,64.18 1 0
za/actor.go:65.17,65.30 1 0
za/actor.go:70.13,82.26 2 0
za/actor.go:82.26,84.14 1 0
za/actor.go:84.19,86.14 1 0
za/actor.go:88.9,91.20 3 0
za/actor.go:91.20,99.61 5 0
za/actor.go:99.61,105.38 4 0
za/actor.go:105.38,108.18 2 0
za/actor.go:110.17,113.43 2 0
za/actor.go:114.33,116.29 2 0
za/actor.go:117.35,119.29 2 0
za/actor.go:123.17,123.24 1 0
za/actor.go:123.24,126.33 2 0
za/actor.go:126.33,126.70 1 0
za/actor.go:128.21,128.54 1 0
za/actor.go:128.54,131.22 2 0
za/actor.go:131.27,133.22 1 0
za/actor.go:137.13,138.38 2 0
za/actor.go:142.15,144.10 1 0
za/actor.go:148.5,148.15 1 0
za/actor.go:153.99,160.15 3 0
za/actor.go:160.15,161.21 1 0
za/actor.go:161.21,161.39 1 0
za/actor.go:162.9,167.23 4 0
za/actor.go:168.16,169.47 1 0
za/actor.go:170.16,174.23 4 0
za/actor.go:174.23,176.22 2 0
za/actor.go:179.13,179.56 1 0
za/actor.go:180.17,184.45 4 0
za/actor.go:186.9,186.46 1 0
za/actor.go:189.5,189.16 1 0
za/actor.go:198.31,199.13 1 0
za/actor.go:199.13,201.6 1 0
za/actor.go:203.5,203.21 1 0
za/actor.go:203.21,205.6 1 0
za/actor.go:207.5,209.22 3 0
za/actor.go:230.40,232.21 2 1
za/actor.go:232.21,232.37 1 1
za/actor.go:233.5,233.21 1 1
za/actor.go:233.21,233.36 1 1
za/actor.go:234.5,234.16 1 1
za/actor.go:234.16,236.25 2 1
za/actor.go:236.25,236.41 1 1
za/actor.go:238.5,238.16 1 1
za/actor.go:241.36,242.21 1 1
za/actor.go:243.19,245.23 2 1
za/actor.go:246.21,248.23 2 1
za/actor.go:249.13,250.23 1 1
za/actor.go:252.5,252.11 1 1
za/actor.go:255.36,257.24 2 0
za/actor.go:258.16,259.30 1 0
za/actor.go:260.16,261.23 1 0
za/actor.go:262.17,263.32 1 0
za/actor.go:264.15,265.32 1 0
za/actor.go:266.17,267.24 1 0
za/actor.go:268.14,269.30 1 0
za/actor.go:270.18,271.30 1 0
za/actor.go:272.19,273.18 1 0
za/actor.go:274.21,275.19 1 0
za/actor.go:276.17,277.26 1 0
za/actor.go:279.5,279.15 1 0
za/actor.go:282.38,284.24 2 0
za/actor.go:285.16,286.33 1 0
za/actor.go:287.16,288.33 1 0
za/actor.go:289.17,290.33 1 0
za/actor.go:291.15,292.33 1 0
za/actor.go:293.17,294.33 1 0
za/actor.go:295.14,296.33 1 0
za/actor.go:297.18,298.24 1 0
za/actor.go:299.19,300.20 1 0
za/actor.go:301.21,302.18 1 0
za/actor.go:303.17,304.23 1 0
za/actor.go:306.5,306.14 1 0
za/actor.go:310.42,311.28 1 0
za/actor.go:312.14,313.33 1 0
za/actor.go:314.16,315.33 1 0
